"flResult","velocity:0","velocity:1","velocity:2","u_f:0","u_f:1","u_f:2","p_f","p_c","p","T","porosity","peridotite","density","viscosity","thermal_expansivity","porosity_change","peridotite_change","nonadiabatic_temperature","nonadiabatic_pressure","melt_density","permeability","melt_viscosity","compaction_viscosity","melt_fraction","vtkValidPointMask","Time","Point Coordinates:0","Point Coordinates:1","Point Coordinates:2","inResult","velocity:0","velocity:1","velocity:2","u_f:0","u_f:1","u_f:2","p_f","p_c","p","T","porosity","peridotite","density","viscosity","thermal_expansivity","porosity_change","peridotite_change","nonadiabatic_temperature","nonadiabatic_pressure","melt_density","permeability","melt_viscosity","compaction_viscosity","melt_fraction","vtkValidPointMask","Time","Point Coordinates:0","Point Coordinates:1","Point Coordinates:2","sResult","velocity:0","velocity:1","velocity:2","u_f:0","u_f:1","u_f:2","p_f","p_c","p","T","porosity","peridotite","density","viscosity","thermal_expansivity","porosity_change","peridotite_change","nonadiabatic_temperature","nonadiabatic_pressure","melt_density","permeability","melt_viscosity","compaction_viscosity","melt_fraction","vtkValidPointMask","Time","Point Coordinates:0","Point Coordinates:1","Point Coordinates:2","Result","velocity:0","velocity:1","velocity:2","u_f:0","u_f:1","u_f:2","p_f","p_c","p","T","porosity","peridotite","density","viscosity","thermal_expansivity","porosity_change","peridotite_change","nonadiabatic_temperature","nonadiabatic_pressure","melt_density","permeability","melt_viscosity","compaction_viscosity","melt_fraction","vtkValidPointMask","Time","Point Coordinates:0","Point Coordinates:1","Point Coordinates:2"
0,0,8.5807e+08,0,0,0,0,2.2029e+17,-2.1267e+18,-1.9064e+18,3.439e+11,0,0,1.9619e+12,7.8582e+28,19688,0,0,-5.9498e+11,-4.8068e+18,1.3353e+12,0,5.625e+09,3.9291e+32,2.2428e+07,1,0,937.5,1.5e+05,0,0,0,8.4375e+08,0,0,0,0,3.0184e+18,7.4556e+10,3.0184e+18,3.439e+11,0,0,2.0176e+12,7.8582e+28,19688,0,0,-5.9498e+11,1.1795e+17,1.8761e+12,0,5.625e+09,3.9291e+32,0,1,0,937.5,1.5e+05,0,0,0,8.5807e+08,0,0,0,0,2.2029e+17,-2.1267e+18,-1.9064e+18,3.439e+11,0,0,1.9619e+12,7.8582e+28,19688,0,0,-5.9498e+11,-4.8068e+18,1.3353e+12,0,5.625e+09,3.9291e+32,2.2428e+07,1,0,937.5,1.5e+05,0,0,0,8.5807e+08,0,0,0,0,2.2029e+17,-2.1267e+18,-1.9064e+18,3.439e+11,0,0,1.9619e+12,7.8582e+28,19688,0,0,-5.9498e+11,-4.8068e+18,1.3353e+12,0,5.625e+09,3.9291e+32,2.2428e+07,1,0,937.5,1.5e+05,0
0,0,8.5807e+08,0,0,0,0,2.9671e+17,-2.053e+18,-1.7563e+18,3.5687e+11,0,0,1.962e+12,7.5857e+28,19688,0,0,-5.8201e+11,-4.6567e+18,1.3574e+12,0,5.625e+09,3.7929e+32,2.0733e+07,1,3022.1,937.5,1.5e+05,0,0,0,8.4375e+08,0,0,0,0,3.0173e+18,-1.9492e+08,3.0173e+18,3.5724e+11,0,0,2.016e+12,7.5816e+28,19688,0,0,-5.8164e+11,1.1691e+17,1.8744e+12,0,5.625e+09,3.7908e+32,0,1,3124.9,937.5,1.5e+05,0,0,0,8.5807e+08,0,0,0,0,2.9671e+17,-2.053e+18,-1.7563e+18,3.5687e+11,0,0,1.962e+12,7.5857e+28,19688,0,0,-5.8201e+11,-4.6567e+18,1.3574e+12,0,5.625e+09,3.7929e+32,2.0733e+07,1,3022.1,937.5,1.5e+05,0,0,0,8.5807e+08,0,0,0,0,2.9671e+17,-2.053e+18,-1.7563e+18,3.5687e+11,0,0,1.962e+12,7.5857e+28,19688,0,0,-5.8201e+11,-4.6567e+18,1.3574e+12,0,5.625e+09,3.7929e+32,2.0733e+07,1,3022.1,937.5,1.5e+05,0
0,0,8.5806e+08,0,0,0,0,3.5726e+17,-1.9971e+18,-1.6399e+18,3.6811e+11,0,0,1.962e+12,7.3762e+28,19688,0,0,-5.7077e+11,-4.5403e+18,1.374e+12,0,5.625e+09,3.6881e+32,2.0823e+07,1,5439.8,937.5,1.5e+05,0,0,0,8.4375e+08,0,0,0,0,3.0165e+18,-7.7161e+08,3.0165e+18,3.6879e+11,0,0,2.0146e+12,7.369e+28,19688,0,0,-5.7009e+11,1.1605e+17,1.873e+12,0,5.625e+09,3.6845e+32,0,1,5624.7,937.5,1.5e+05,0,0,0,8.5806e+08,0,0,0,0,3.5726e+17,-1.9971e+18,-1.6399e+18,3.6811e+11,0,0,1.962e+12,7.3762e+28,19688,0,0,-5.7077e+11,-4.5403e+18,1.374e+12,0,5.625e+09,3.6881e+32,2.0823e+07,1,5439.8,937.5,1.5e+05,0,0,0,8.5806e+08,0,0,0,0,3.5726e+17,-1.9971e+18,-1.6399e+18,3.6811e+11,0,0,1.962e+12,7.3762e+28,19688,0,0,-5.7077e+11,-4.5403e+18,1.374e+12,0,5.625e+09,3.6881e+32,2.0823e+07,1,5439.8,937.5,1.5e+05,0
0,0,8.5805e+08,0,0,0,0,4.1622e+17,-1.9427e+18,-1.5265e+18,3.7931e+11,0,0,1.9619e+12,7.1723e+28,19688,0,0,-5.5956e+11,-4.4269e+18,1.3899e+12,0,5.625e+09,3.5861e+32,2.1741e+07,1,7857.4,937.5,1.5e+05,0,0,0,8.4375e+08,0,0,0,0,3.0156e+18,-9.3481e+08,3.0156e+18,3.8029e+11,0,0,2.0132e+12,7.1622e+28,19688,0,0,-5.5859e+11,1.1515e+17,1.8716e+12,0,5.625e+09,3.5811e+32,0,1,8124.5,937.5,1.5e+05,0,0,0,8.5805e+08,0,0,0,0,4.1622e+17,-1.9427e+18,-1.5265e+18,3.7931e+11,0,0,1.9619e+12,7.1723e+28,19688,0,0,-5.5956e+11,-4.4269e+18,1.3899e+12,0,5.625e+09,3.5861e+32,2.1741e+07,1,7857.4,937.5,1.5e+05,0,0,0,8.5805e+08,0,0,0,0,4.1622e+17,-1.9427e+18,-1.5265e+18,3.7931e+11,0,0,1.9619e+12,7.1723e+28,19688,0,0,-5.5956e+11,-4.4269e+18,1.3899e+12,0,5.625e+09,3.5861e+32,2.1741e+07,1,7857.4,937.5,1.5e+05,0
0,0,8.5805e+08,0,0,0,0,4.7354e+17,-1.8896e+18,-1.4161e+18,3.9046e+11,0,0,1.9618e+12,6.9736e+28,19688,0,0,-5.4841e+11,-4.3165e+18,1.405e+12,0,5.625e+09,3.4868e+32,2.2804e+07,1,10275,937.5,1.5e+05,0,0,0,8.4375e+08,0,0,0,0,3.0147e+18,-1.1706e+09,3.0147e+18,3.9173e+11,0,0,2.0118e+12,6.9606e+28,19688,0,0,-5.4715e+11,1.1422e+17,1.8701e+12,0,5.625e+09,3.4803e+32,0,1,10624,937.5,1.5e+05,0,0,0,8.5805e+08,0,0,0,0,4.7354e+17,-1.8896e+18,-1.4161e+18,3.9046e+11,0,0,1.9618e+12,6.9736e+28,19688,0,0,-5.4841e+11,-4.3165e+18,1.405e+12,0,5.625e+09,3.4868e+32,2.2804e+07,1,10275,937.5,1.5e+05,0,0,0,8.5805e+08,0,0,0,0,4.7354e+17,-1.8896e+18,-1.4161e+18,3.9046e+11,0,0,1.9618e+12,6.9736e+28,19688,0,0,-5.4841e+11,-4.3165e+18,1.405e+12,0,5.625e+09,3.4868e+32,2.2804e+07,1,10275,937.5,1.5e+05,0
0,0,8.5804e+08,0,0,0,0,5.2925e+17,-1.8379e+18,-1.3086e+18,4.0155e+11,0,0,1.9617e+12,6.7799e+28,19688,0,0,-5.3733e+11,-4.2091e+18,1.4193e+12,0,5.625e+09,3.39e+32,2.3987e+07,1,12693,937.5,1.5e+05,0,0,0,8.4375e+08,0,0,0,0,3.0137e+18,-1.592e+09,3.0137e+18,4.0311e+11,0,0,2.0104e+12,6.7642e+28,19688,0,0,-5.3577e+11,1.1326e+17,1.8687e+12,0,5.625e+09,3.3821e+32,0,1,13124,937.5,1.5e+05,0,0,0,8.5804e+08,0,0,0,0,5.2925e+17,-1.8379e+18,-1.3086e+18,4.0155e+11,0,0,1.9617e+12,6.7799e+28,19688,0,0,-5.3733e+11,-4.2091e+18,1.4193e+12,0,5.625e+09,3.39e+32,2.3987e+07,1,12693,937.5,1.5e+05,0,0,0,8.5804e+08,0,0,0,0,5.2925e+17,-1.8379e+18,-1.3086e+18,4.0155e+11,0,0,1.9617e+12,6.7799e+28,19688,0,0,-5.3733e+11,-4.2091e+18,1.4193e+12,0,5.625e+09,3.39e+32,2.3987e+07,1,12693,937.5,1.5e+05,0
0,0,8.5804e+08,0,0,0,0,5.8338e+17,-1.7874e+18,-1.204e+18,4.1258e+11,0,0,1.9616e+12,6.5912e+28,19688,0,0,-5.263e+11,-4.1044e+18,1.433e+12,0,5.625e+09,3.2956e+32,2.5295e+07,1,15110,937.5,1.5e+05,0,0,0,8.4375e+08,0,0,0,0,3.0127e+18,-2.0558e+09,3.0127e+18,4.1442e+11,0,0,2.009e+12,6.5729e+28,19688,0,0,-5.2446e+11,1.1228e+17,1.8673e+12,0,5.625e+09,3.2864e+32,0,1,15624,937.5,1.5e+05,0,0,0,8.5804e+08,0,0,0,0,5.8338e+17,-1.7874e+18,-1.204e+18,4.1258e+11,0,0,1.9616e+12,6.5912e+28,19688,0,0,-5.263e+11,-4.1044e+18,1.433e+12,0,5.625e+09,3.2956e+32,2.5295e+07,1,15110,937.5,1.5e+05,0,0,0,8.5804e+08,0,0,0,0,5.8338e+17,-1.7874e+18,-1.204e+18,4.1258e+11,0,0,1.9616e+12,6.5912e+28,19688,0,0,-5.263e+11,-4.1044e+18,1.433e+12,0,5.625e+09,3.2956e+32,2.5295e+07,1,15110,937.5,1.5e+05,0
0,0,8.5803e+08,0,0,0,0,6.3596e+17,-1.7381e+18,-1.1021e+18,4.2354e+11,0,0,1.9614e+12,6.4073e+28,19688,0,0,-5.1534e+11,-4.0026e+18,1.4461e+12,0,5.625e+09,3.2036e+32,2.6659e+07,1,17528,937.5,1.5e+05,0,0,0,8.4375e+08,0,0,0,0,3.0117e+18,-2.4703e+09,3.0117e+18,4.2566e+11,0,0,2.0076e+12,6.3863e+28,19688,0,0,-5.1322e+11,1.1126e+17,1.8659e+12,0,5.625e+09,3.1931e+32,0,1,18124,937.5,1.5e+05,0,0,0,8.5803e+08,0,0,0,0,6.3596e+17,-1.7381e+18,-1.1021e+18,4.2354e+11,0,0,1.9614e+12,6.4073e+28,19688,0,0,-5.1534e+11,-4.0026e+18,1.4461e+12,0,5.625e+09,3.2036e+32,2.6659e+07,1,17528,937.5,1.5e+05,0,0,0,8.5803e+08,0,0,0,0,6.3596e+17,-1.7381e+18,-1.1021e+18,4.2354e+11,0,0,1.9614e+12,6.4073e+28,19688,0,0,-5.1534e+11,-4.0026e+18,1.4461e+12,0,5.625e+09,3.2036e+32,2.6659e+07,1,17528,937.5,1.5e+05,0
0,0,8.5802e+08,0,0,0,0,6.9957e+17,-1.6781e+18,-9.7858e+17,4.3716e+11,0,0,1.9611e+12,6.1838e+28,19688,0,0,-5.0172e+11,-3.879e+18,1.4616e+12,0,5.625e+09,3.0919e+32,2.8262e+07,1,20550,937.5,1.5e+05,0,0,0,8.4375e+08,0,0,0,0,3.0106e+18,-2.8774e+09,3.0106e+18,4.3683e+11,0,0,2.0062e+12,6.2044e+28,19688,0,0,-5.0205e+11,1.1021e+17,1.8645e+12,0,5.625e+09,3.1022e+32,0,1,20624,937.5,1.5e+05,0,0,0,8.5802e+08,0,0,0,0,6.9957e+17,-1.6781e+18,-9.7858e+17,4.3716e+11,0,0,1.9611e+12,6.1838e+28,19688,0,0,-5.0172e+11,-3.879e+18,1.4616e+12,0,5.625e+09,3.0919e+32,2.8262e+07,1,20550,937.5,1.5e+05,0,0,0,8.5802e+08,0,0,0,0,6.9957e+17,-1.6781e+18,-9.7858e+17,4.3716e+11,0,0,1.9611e+12,6.1838e+28,19688,0,0,-5.0172e+11,-3.879e+18,1.4616e+12,0,5.625e+09,3.0919e+32,2.8262e+07,1,20550,937.5,1.5e+05,0
0,0,8.5802e+08,0,0,0,0,7.488e+17,-1.6315e+18,-8.827e+17,4.4798e+11,0,0,1.9609e+12,6.01e+28,19688,0,0,-4.909e+11,-3.7831e+18,1.4733e+12,0,5.625e+09,3.005e+32,2.9742e+07,1,22968,937.5,1.5e+05,0,0,0,8.4375e+08,0,0,0,0,3.0096e+18,-3.2412e+09,3.0096e+18,4.4794e+11,0,0,2.0048e+12,6.0271e+28,19688,0,0,-4.9094e+11,1.0913e+17,1.8631e+12,0,5.625e+09,3.0136e+32,0,1,23124,937.5,1.5e+05,0,0,0,8.5802e+08,0,0,0,0,7.488e+17,-1.6315e+18,-8.827e+17,4.4798e+11,0,0,1.9609e+12,6.01e+28,19688,0,0,-4.909e+11,-3.7831e+18,1.4733e+12,0,5.625e+09,3.005e+32,2.9742e+07,1,22968,937.5,1.5e+05,0,0,0,8.5802e+08,0,0,0,0,7.488e+17,-1.6315e+18,-8.827e+17,4.4798e+11,0,0,1.9609e+12,6.01e+28,19688,0,0,-4.909e+11,-3.7831e+18,1.4733e+12,0,5.625e+09,3.005e+32,2.9742e+07,1,22968,937.5,1.5e+05,0
0,0,8.5801e+08,0,0,0,0,7.9661e+17,-1.586e+18,-7.8936e+17,4.5874e+11,0,0,1.9607e+12,5.8405e+28,19688,0,0,-4.8014e+11,-3.6898e+18,1.4846e+12,0,5.625e+09,2.9202e+32,3.1252e+07,1,25386,937.5,1.5e+05,0,0,0,8.4375e+08,0,0,0,0,3.0085e+18,-3.475e+09,3.0085e+18,4.5898e+11,0,0,2.0035e+12,5.8542e+28,19688,0,0,-4.799e+11,1.0802e+17,1.8618e+12,0,5.625e+09,2.9271e+32,0,1,25624,937.5,1.5e+05,0,0,0,8.5801e+08,0,0,0,0,7.9661e+17,-1.586e+18,-7.8936e+17,4.5874e+11,0,0,1.9607e+12,5.8405e+28,19688,0,0,-4.8014e+11,-3.6898e+18,1.4846e+12,0,5.625e+09,2.9202e+32,3.1252e+07,1,25386,937.5,1.5e+05,0,0,0,8.5801e+08,0,0,0,0,7.9661e+17,-1.586e+18,-7.8936e+17,4.5874e+11,0,0,1.9607e+12,5.8405e+28,19688,0,0,-4.8014e+11,-3.6898e+18,1.4846e+12,0,5.625e+09,2.9202e+32,3.1252e+07,1,25386,937.5,1.5e+05,0
0,0,8.58e+08,0,0,0,0,8.4303e+17,-1.5415e+18,-6.985e+17,4.6944e+11,0,0,1.9604e+12,5.6752e+28,19688,0,0,-4.6944e+11,-3.5989e+18,1.4953e+12,0,5.625e+09,2.8376e+32,3.249e+07,1,27804,937.5,1.5e+05,0,0,0,8.4375e+08,0,0,0,0,3.0073e+18,-3.9691e+09,3.0073e+18,4.6995e+11,0,0,2.0021e+12,5.6857e+28,19688,0,0,-4.6893e+11,1.0689e+17,1.8604e+12,0,5.625e+09,2.8428e+32,0,1,28124,937.5,1.5e+05,0,0,0,8.58e+08,0,0,0,0,8.4303e+17,-1.5415e+18,-6.985e+17,4.6944e+11,0,0,1.9604e+12,5.6752e+28,19688,0,0,-4.6944e+11,-3.5989e+18,1.4953e+12,0,5.625e+09,2.8376e+32,3.249e+07,1,27804,937.5,1.5e+05,0,0,0,8.58e+08,0,0,0,0,8.4303e+17,-1.5415e+18,-6.985e+17,4.6944e+11,0,0,1.9604e+12,5.6752e+28,19688,0,0,-4.6944e+11,-3.5989e+18,1.4953e+12,0,5.625e+09,2.8376e+32,3.249e+07,1,27804,937.5,1.5e+05,0
0,0,8.58e+08,0,0,0,0,8.881e+17,-1.4982e+18,-6.1007e+17,4.8008e+11,0,0,1.9601e+12,5.514e+28,19688,0,0,-4.588e+11,-3.5105e+18,1.5055e+12,0,5.625e+09,2.757e+32,3.371e+07,1,30221,937.5,1.5e+05,0,0,0,8.4375e+08,0,0,0,0,3.0062e+18,-4.0823e+09,3.0062e+18,4.8085e+11,0,0,2.0008e+12,5.5213e+28,19688,0,0,-4.5802e+11,1.0572e+17,1.859e+12,0,5.625e+09,2.7607e+32,0,1,30624,937.5,1.5e+05,0,0,0,8.58e+08,0,0,0,0,8.881e+17,-1.4982e+18,-6.1007e+17,4.8008e+11,0,0,1.9601e+12,5.514e+28,19688,0,0,-4.588e+11,-3.5105e+18,1.5055e+12,0,5.625e+09,2.757e+32,3.371e+07,1,30221,937.5,1.5e+05,0,0,0,8.58e+08,0,0,0,0,8.881e+17,-1.4982e+18,-6.1007e+17,4.8008e+11,0,0,1.9601e+12,5.514e+28,19688,0,0,-4.588e+11,-3.5105e+18,1.5055e+12,0,5.625e+09,2.757e+32,3.371e+07,1,30221,937.5,1.5e+05,0
0,0,8.5799e+08,0,0,0,0,9.3185e+17,-1.4558e+18,-5.2399e+17,4.9065e+11,0,0,1.9598e+12,5.3568e+28,19688,0,0,-4.4823e+11,-3.4244e+18,1.5153e+12,0,5.625e+09,2.6784e+32,3.4996e+07,1,32639,937.5,1.5e+05,0,0,0,8.4375e+08,0,0,0,0,3.005e+18,-4.4445e+09,3.005e+18,4.9169e+11,0,0,1.9994e+12,5.361e+28,19688,0,0,-4.4719e+11,1.0453e+17,1.8577e+12,0,5.625e+09,2.6805e+32,0,1,33124,937.5,1.5e+05,0,0,0,8.5799e+08,0,0,0,0,9.3185e+17,-1.4558e+18,-5.2399e+17,4.9065e+11,0,0,1.9598e+12,5.3568e+28,19688,0,0,-4.4823e+11,-3.4244e+18,1.5153e+12,0,5.625e+09,2.6784e+32,3.4996e+07,1,32639,937.5,1.5e+05,0,0,0,8.5799e+08,0,0,0,0,9.3185e+17,-1.4558e+18,-5.2399e+17,4.9065e+11,0,0,1.9598e+12,5.3568e+28,19688,0,0,-4.4823e+11,-3.4244e+18,1.5153e+12,0,5.625e+09,2.6784e+32,3.4996e+07,1,32639,937.5,1.5e+05,0
0,0,8.5799e+08,0,0,0,0,9.7431e+17,-1.4145e+18,-4.402e+17,5.0117e+11,0,0,1.9595e+12,5.2035e+28,19688,0,0,-4.3771e+11,-3.3406e+18,1.5247e+12,0,5.625e+09,2.6017e+32,3.6352e+07,1,35057,937.5,1.5e+05,0,0,0,8.4375e+08,0,0,0,0,3.0037e+18,-4.7641e+09,3.0037e+18,5.0246e+11,0,0,1.9981e+12,5.2047e+28,19688,0,0,-4.3642e+11,1.0331e+17,1.8563e+12,0,5.625e+09,2.6024e+32,0,1,35624,937.5,1.5e+05,0,0,0,8.5799e+08,0,0,0,0,9.7431e+17,-1.4145e+18,-4.402e+17,5.0117e+11,0,0,1.9595e+12,5.2035e+28,19688,0,0,-4.3771e+11,-3.3406e+18,1.5247e+12,0,5.625e+09,2.6017e+32,3.6352e+07,1,35057,937.5,1.5e+05,0,0,0,8.5799e+08,0,0,0,0,9.7431e+17,-1.4145e+18,-4.402e+17,5.0117e+11,0,0,1.9595e+12,5.2035e+28,19688,0,0,-4.3771e+11,-3.3406e+18,1.5247e+12,0,5.625e+09,2.6017e+32,3.6352e+07,1,35057,937.5,1.5e+05,0
0,0,8.5798e+08,0,0,0,0,1.0256e+18,-1.3642e+18,-3.386e+17,5.1422e+11,0,0,1.9591e+12,5.0171e+28,19688,0,0,-4.2466e+11,-3.239e+18,1.5358e+12,0,5.625e+09,2.5085e+32,3.796e+07,1,38079,937.5,1.5e+05,0,0,0,8.4375e+08,0,0,0,0,3.0025e+18,-5.0753e+09,3.0025e+18,5.1317e+11,0,0,1.9968e+12,5.0523e+28,19688,0,0,-4.2571e+11,1.0206e+17,1.855e+12,0,5.625e+09,2.5261e+32,0,1,38124,937.5,1.5e+05,0,0,0,8.5798e+08,0,0,0,0,1.0256e+18,-1.3642e+18,-3.386e+17,5.1422e+11,0,0,1.9591e+12,5.0171e+28,19688,0,0,-4.2466e+11,-3.239e+18,1.5358e+12,0,5.625e+09,2.5085e+32,3.796e+07,1,38079,937.5,1.5e+05,0,0,0,8.5798e+08,0,0,0,0,1.0256e+18,-1.3642e+18,-3.386e+17,5.1422e+11,0,0,1.9591e+12,5.0171e+28,19688,0,0,-4.2466e+11,-3.239e+18,1.5358e+12,0,5.625e+09,2.5085e+32,3.796e+07,1,38079,937.5,1.5e+05,0
0,0,8.5797e+08,0,0,0,0,1.0653e+18,-1.3251e+18,-2.5977e+17,5.246e+11,0,0,1.9587e+12,4.872e+28,19688,0,0,-4.1428e+11,-3.1602e+18,1.5443e+12,0,5.625e+09,2.436e+32,3.8906e+07,1,40497,937.5,1.5e+05,0,0,0,8.4375e+08,0,0,0,0,3.0012e+18,-5.4304e+09,3.0012e+18,5.2381e+11,0,0,1.9955e+12,4.9036e+28,19688,0,0,-4.1507e+11,1.0079e+17,1.8537e+12,0,5.625e+09,2.4518e+32,0,1,40624,937.5,1.5e+05,0,0,0,8.5797e+08,0,0,0,0,1.0653e+18,-1.3251e+18,-2.5977e+17,5.246e+11,0,0,1.9587e+12,4.872e+28,19688,0,0,-4.1428e+11,-3.1602e+18,1.5443e+12,0,5.625e+09,2.436e+32,3.8906e+07,1,40497,937.5,1.5e+05,0,0,0,8.5797e+08,0,0,0,0,1.0653e+18,-1.3251e+18,-2.5977e+17,5.246e+11,0,0,1.9587e+12,4.872e+28,19688,0,0,-4.1428e+11,-3.1602e+18,1.5443e+12,0,5.625e+09,2.436e+32,3.8906e+07,1,40497,937.5,1.5e+05,0
0,0,8.5797e+08,0,0,0,0,1.1038e+18,-1.2869e+18,-1.8304e+17,5.3491e+11,0,0,1.9583e+12,4.7305e+28,19688,0,0,-4.0397e+11,-3.0835e+18,1.5524e+12,0,5.625e+09,2.3653e+32,3.9822e+07,1,42915,937.5,1.5e+05,0,0,0,8.4375e+08,0,0,0,0,2.9999e+18,-5.8173e+09,2.9999e+18,5.3438e+11,0,0,1.9942e+12,4.7586e+28,19688,0,0,-4.045e+11,9.9485e+16,1.8524e+12,0,5.625e+09,2.3793e+32,0,1,43124,937.5,1.5e+05,0,0,0,8.5797e+08,0,0,0,0,1.1038e+18,-1.2869e+18,-1.8304e+17,5.3491e+11,0,0,1.9583e+12,4.7305e+28,19688,0,0,-4.0397e+11,-3.0835e+18,1.5524e+12,0,5.625e+09,2.3653e+32,3.9822e+07,1,42915,937.5,1.5e+05,0,0,0,8.5797e+08,0,0,0,0,1.1038e+18,-1.2869e+18,-1.8304e+17,5.3491e+11,0,0,1.9583e+12,4.7305e+28,19688,0,0,-4.0397e+11,-3.0835e+18,1.5524e+12,0,5.625e+09,2.3653e+32,3.9822e+07,1,42915,937.5,1.5e+05,0
0,0,8.5796e+08,0,0,0,0,1.1412e+18,-1.2496e+18,-1.0836e+17,5.4516e+11,0,0,1.958e+12,4.5924e+28,19688,0,0,-3.9371e+11,-3.0088e+18,1.5601e+12,0,5.625e+09,2.2962e+32,4.0761e+07,1,45332,937.5,1.5e+05,0,0,0,8.4375e+08,0,0,0,0,2.9986e+18,-6.1404e+09,2.9986e+18,5.4488e+11,0,0,1.9929e+12,4.6171e+28,19688,0,0,-3.94e+11,9.8156e+16,1.8511e+12,0,5.625e+09,2.3086e+32,0,1,45623,937.5,1.5e+05,0,0,0,8.5796e+08,0,0,0,0,1.1412e+18,-1.2496e+18,-1.0836e+17,5.4516e+11,0,0,1.958e+12,4.5924e+28,19688,0,0,-3.9371e+11,-3.0088e+18,1.5601e+12,0,5.625e+09,2.2962e+32,4.0761e+07,1,45332,937.5,1.5e+05,0,0,0,8.5796e+08,0,0,0,0,1.1412e+18,-1.2496e+18,-1.0836e+17,5.4516e+11,0,0,1.958e+12,4.5924e+28,19688,0,0,-3.9371e+11,-3.0088e+18,1.5601e+12,0,5.625e+09,2.2962e+32,4.0761e+07,1,45332,937.5,1.5e+05,0
0,0,8.5796e+08,0,0,0,0,1.1774e+18,-1.2131e+18,-3.568e+16,5.5536e+11,0,0,1.9575e+12,4.4577e+28,19688,0,0,-3.8352e+11,-2.9361e+18,1.5675e+12,0,5.625e+09,2.2289e+32,4.1665e+07,1,47750,937.5,1.5e+05,0,0,0,8.4375e+08,0,0,0,0,2.9972e+18,-6.2254e+09,2.9972e+18,5.5532e+11,0,0,1.9916e+12,4.4791e+28,19688,0,0,-3.8356e+11,9.6801e+16,1.8498e+12,0,5.625e+09,2.2396e+32,0,1,48123,937.5,1.5e+05,0,0,0,8.5796e+08,0,0,0,0,1.1774e+18,-1.2131e+18,-3.568e+16,5.5536e+11,0,0,1.9575e+12,4.4577e+28,19688,0,0,-3.8352e+11,-2.9361e+18,1.5675e+12,0,5.625e+09,2.2289e+32,4.1665e+07,1,47750,937.5,1.5e+05,0,0,0,8.5796e+08,0,0,0,0,1.1774e+18,-1.2131e+18,-3.568e+16,5.5536e+11,0,0,1.9575e+12,4.4577e+28,19688,0,0,-3.8352e+11,-2.9361e+18,1.5675e+12,0,5.625e+09,2.2289e+32,4.1665e+07,1,47750,937.5,1.5e+05,0
0,0,8.5795e+08,0,0,0,0,1.2126e+18,-1.1776e+18,3.5052e+16,5.6549e+11,0,0,1.9571e+12,4.3262e+28,19688,0,0,-3.7339e+11,-2.8654e+18,1.5746e+12,0,5.625e+09,2.1631e+32,4.2516e+07,1,50168,937.5,1.5e+05,0,0,0,8.4375e+08,0,0,0,0,2.9959e+18,-6.8391e+09,2.9959e+18,5.657e+11,0,0,1.9903e+12,4.3445e+28,19688,0,0,-3.7318e+11,9.542e+16,1.8485e+12,0,5.625e+09,2.1723e+32,0,1,50623,937.5,1.5e+05,0,0,0,8.5795e+08,0,0,0,0,1.2126e+18,-1.1776e+18,3.5052e+16,5.6549e+11,0,0,1.9571e+12,4.3262e+28,19688,0,0,-3.7339e+11,-2.8654e+18,1.5746e+12,0,5.625e+09,2.1631e+32,4.2516e+07,1,50168,937.5,1.5e+05,0,0,0,8.5795e+08,0,0,0,0,1.2126e+18,-1.1776e+18,3.5052e+16,5.6549e+11,0,0,1.9571e+12,4.3262e+28,19688,0,0,-3.7339e+11,-2.8654e+18,1.5746e+12,0,5.625e+09,2.1631e+32,4.2516e+07,1,50168,937.5,1.5e+05,0
0,0,8.5794e+08,0,0,0,0,1.2467e+18,-1.1428e+18,1.0389e+17,5.7556e+11,0,0,1.9567e+12,4.1979e+28,19688,0,0,-3.6332e+11,-2.7965e+18,1.5815e+12,0,5.625e+09,2.099e+32,4.3334e+07,1,52586,937.5,1.5e+05,0,0,0,8.4375e+08,0,0,0,0,2.9944e+18,-6.869e+09,2.9944e+18,5.76e+11,0,0,1.9891e+12,4.2132e+28,19688,0,0,-3.6288e+11,9.4013e+16,1.8472e+12,0,5.625e+09,2.1066e+32,0,1,53123,937.5,1.5e+05,0,0,0,8.5794e+08,0,0,0,0,1.2467e+18,-1.1428e+18,1.0389e+17,5.7556e+11,0,0,1.9567e+12,4.1979e+28,19688,0,0,-3.6332e+11,-2.7965e+18,1.5815e+12,0,5.625e+09,2.099e+32,4.3334e+07,1,52586,937.5,1.5e+05,0,0,0,8.5794e+08,0,0,0,0,1.2467e+18,-1.1428e+18,1.0389e+17,5.7556e+11,0,0,1.9567e+12,4.1979e+28,19688,0,0,-3.6332e+11,-2.7965e+18,1.5815e+12,0,5.625e+09,2.099e+32,4.3334e+07,1,52586,937.5,1.5e+05,0
